周一 七月 2 17:09:20 2018
Start parsing resources...
get xml: "res/drawable/abc_btn_colored_material.xml"
get xml: "res/drawable-v21/abc_btn_colored_material.xml"
get xml: "res/drawable-v21/abc_btn_colored_material.xml"
Entry is not changed!
==================================================================
"0x7f060008" "0x7f060008" "abc_btn_default_mtrl_shape"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
Entry is not changed!
==================================================================
"0x7f060009" "0x7f060009" "abc_btn_radio_material"
get xml: "res/drawable/abc_btn_radio_material.xml"
get xml: "res/drawable/abc_btn_radio_material.xml"
Entry is not changed!
==================================================================
"0x7f06000a" "0x7f06000a" "abc_btn_radio_to_on_mtrl_000"
Entry is not changed!
==================================================================
"0x7f06000b" "0x7f06000b" "abc_btn_radio_to_on_mtrl_015"
Entry is not changed!
==================================================================
"0x7f06000c" "0x7f06000c" "abc_btn_switch_to_on_mtrl_00001"
Entry is not changed!
==================================================================
"0x7f06000d" "0x7f06000d" "abc_btn_switch_to_on_mtrl_00012"
Entry is not changed!
==================================================================
"0x7f06000e" "0x7f06000e" "abc_cab_background_internal_bg"
get xml: "res/drawable/abc_cab_background_internal_bg.xml"
get xml: "res/drawable/abc_cab_background_internal_bg.xml"
Entry is not changed!
==================================================================
"0x7f06000f" "0x7f06000f" "abc_cab_background_top_material"
get xml: "res/drawable/abc_cab_background_top_material.xml"
get xml: "res/drawable/abc_cab_background_top_material.xml"
Entry is not changed!
==================================================================
"0x7f060010" "0x7f060010" "abc_cab_background_top_mtrl_alpha"
Entry is not changed!
==================================================================
"0x7f060011" "0x7f060011" "abc_control_background_material"
get xml: "res/drawable-v23/abc_control_background_material.xml"
get xml: "res/drawable-v23/abc_control_background_material.xml"
get xml: "res/color-v23/abc_color_highlight_material.xml"
get xml: "res/color-v23/abc_color_highlight_material.xml"
Entry is not changed!
==================================================================
"0x7f060012" "0x7f060012" "abc_dialog_material_background"
get xml: "res/drawable/abc_dialog_material_background.xml"
get xml: "res/drawable/abc_dialog_material_background.xml"
Entry is not changed!
==================================================================
"0x7f060013" "0x7f060013" "abc_edit_text_material"
get xml: "res/drawable/abc_edit_text_material.xml"
get xml: "res/drawable/abc_edit_text_material.xml"
get xml: "res/drawable-v21/abc_edit_text_material.xml"
get xml: "res/drawable-v21/abc_edit_text_material.xml"
